DateTime,RunMode,OptMode,GpsFix,SunAz_Astro,SunEl_Astro,GimbalAz,GimbalEl,UpV,LeftV,RightV,DownV,Ex,Ey
2025-11-23 14:47:55,1,1,1,41.01,25.74,0.00,0.00,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:48:05,1,1,1,41.22,25.60,0.00,0.00,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:48:15,1,1,1,41.22,25.60,0.00,0.00,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:48:25,1,1,1,41.22,25.60,0.00,0.00,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:48:35,1,1,1,41.22,25.60,0.00,0.00,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:48:45,1,1,1,41.22,25.60,0.00,0.00,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:48:56,1,1,1,41.22,25.60,0.00,0.00,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:49:06,1,1,1,41.43,25.46,0.00,0.00,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:49:16,1,1,1,41.43,25.46,0.00,0.00,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:49:26,1,1,1,41.43,25.46,0.00,0.00,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:49:36,1,1,1,41.43,25.46,0.00,0.00,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:49:46,1,1,1,41.43,25.46,90.00,0.00,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:49:56,1,1,1,41.43,25.46,90.00,0.00,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:50:06,1,1,1,41.63,25.32,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:50:16,1,1,1,41.63,25.32,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:50:26,1,1,1,41.63,25.32,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:50:36,1,1,1,41.63,25.32,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:50:46,1,1,1,41.63,25.32,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:50:56,1,1,1,41.63,25.32,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:51:06,1,1,1,41.84,25.18,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:51:16,1,1,1,41.84,25.18,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:51:26,1,1,1,41.84,25.18,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:51:36,1,1,1,41.84,25.18,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:51:46,1,1,1,41.84,25.18,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:51:56,1,1,1,41.84,25.18,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:52:06,1,1,1,42.05,25.04,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:52:16,1,1,1,42.05,25.04,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:52:26,1,1,1,42.05,25.04,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:52:36,1,1,1,42.05,25.04,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:52:46,1,1,1,42.05,25.04,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:52:56,1,1,1,42.05,25.04,221.61,25.32,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:53:06,1,1,1,42.25,24.90,222.24,24.89,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:53:16,1,1,1,42.25,24.90,222.24,24.89,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:53:26,1,1,1,42.25,24.90,222.24,24.89,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:53:36,1,1,1,42.25,24.90,222.24,24.89,0.000,0.000,0.000,0.000,0.0000,0.0000
2025-11-23 14:53:46,1,1,1,42.25,24.90,222.24,24.89,0.000,0.000,0.000,0.000,0.0000,0.0000
